target_index,koi_target,kepid,disk,system,P_thick,missing_planets,missing_kepoi_names,min_missing_period,max_missing_period,max_missing_snr,target_sample_planets,all_kepoi_names,min_period,max_period,max_snr
148,K07759,6043538,thick,single,0.9964452360580732,1,K07759.01,6.2253374,6.2253374,11.8,1,K07759.01,6.2253374,6.2253374,11.8
149,K07849,7778664,thick,single,0.9975580150617662,1,K07849.01,5.0263815,5.0263815,8.5,1,K07849.01,5.0263815,5.0263815,8.5
150,K07905,8702537,thick,single,0.999999999782526,1,K07905.01,7.4751841,7.4751841,9.2,1,K07905.01,7.4751841,7.4751841,9.2
151,K07991,10198225,thick,single,0.9997290439100138,1,K07991.01,11.9451376,11.9451376,12.4,1,K07991.01,11.9451376,11.9451376,12.4
152,K08054,11443757,thick,single,0.9999999854560232,1,K08054.01,43.9088053,43.9088053,13.7,1,K08054.01,43.9088053,43.9088053,13.7
153,K08257,5683219,thick,single,0.9735581224966032,1,K08257.01,9.4609418,9.4609418,7.9,1,K08257.01,9.4609418,9.4609418,7.9
154,K00046,10905239,thin,multi,0.0616480303728405,2,"K00046.01,K00046.02",3.487688776,6.02977241,350.6,2,"K00046.01,K00046.02",3.487688776,6.02977241,350.6
155,K00085,5866724,thin,multi,0.0257622610279958,3,"K00085.02,K00085.01,K00085.03",2.154911236,8.13121389,186.7,3,"K00085.01,K00085.02,K00085.03",2.154911236,8.13121389,186.7
156,K00108,4914423,thin,multi,0.0768821888831133,1,K00108.01,15.96532718,15.96532718,144.2,1,K00108.01,15.96532718,15.96532718,144.2
157,K00117,10875245,thin,multi,0.1990030711721081,4,"K00117.03,K00117.02,K00117.04,K00117.01",3.180027898,14.74914825,107.4,4,"K00117.02,K00117.01,K00117.04,K00117.03",3.180027898,14.74914825,107.4
158,K00168,11512246,thin,multi,0.0310861118121547,3,"K00168.03,K00168.01,K00168.02",7.10695741,15.27443889,95.4,3,"K00168.03,K00168.01,K00168.02",7.10695741,15.27443889,95.4
159,K00209,10723750,thin,multi,0.3064536410488668,2,"K00209.02,K00209.01",18.79591276,50.79034648,508.8,2,"K00209.01,K00209.02",18.79591276,50.79034648,508.8
160,K00223,4545187,thin,multi,0.0575587575827514,2,"K00223.01,K00223.02",3.177414601,41.0081117,113.7,2,"K00223.01,K00223.02",3.177414601,41.0081117,113.7
161,K00260,8292840,thin,multi,0.0239233373947419,2,"K00260.01,K00260.03",10.49566303,21.86965714,48.7,2,"K00260.03,K00260.01",10.49566303,21.86965714,48.7
162,K00274,8077137,thin,multi,0.0285374756921225,2,"K00274.01,K00274.02",15.0896415,22.8030252,29.5,2,"K00274.01,K00274.02",15.0896415,22.8030252,29.5
163,K00275,10586004,thin,multi,0.1595736386367991,2,"K00275.01,K00275.02",15.79196594,82.2001239,77.3,2,"K00275.01,K00275.02",15.79196594,82.2001239,77.3
164,K00283,5695396,thin,multi,0.0287357474882936,1,K00283.03,9.48814747,9.48814747,11.1,3,"K00283.01,K00283.02,K00283.03",9.48814747,25.5172744,84.9
165,K00312,7050989,thin,multi,0.2164482284829898,2,"K00312.01,K00312.02",11.57890926,16.39926461,54.8,2,"K00312.01,K00312.02",11.57890926,16.39926461,54.8
166,K00330,11361646,thin,multi,0.0606595916615844,2,"K00330.02,K00330.01",1.88899036,7.97420583,55.1,2,"K00330.01,K00330.02",1.88899036,7.97420583,55.1
167,K00331,10285631,thin,multi,0.0326584562265508,2,"K00331.02,K00331.01",10.52286678,18.68405716,54.2,2,"K00331.01,K00331.02",10.52286678,18.68405716,54.2
168,K00370,8494142,thin,multi,0.0423318722526556,2,"K00370.02,K00370.01",22.95062278,42.88247951,112.2,2,"K00370.01,K00370.02",22.95062278,42.88247951,112.2
169,K00377,3323887,thin,multi,0.0370272442588346,2,"K00377.03,K00377.02",1.59295975,38.90787517,366.1,3,"K00377.01,K00377.02,K00377.03",1.59295975,38.90787517,577.1
170,K00416,6508221,thin,multi,0.2891103251632897,1,K00416.04,31.5322987,31.5322987,7.8,4,"K00416.01,K00416.02,K00416.03,K00416.04",9.74765878,88.2553729,157.3
171,K00460,8043638,thin,multi,0.0482591292004801,1,K00460.02,36.0484798,36.0484798,8.5,2,"K00460.01,K00460.02",17.58751692,36.0484798,109.4
172,K00547,12116489,thin,multi,0.045015298466923,1,K00547.02,7.34672485,7.34672485,10.1,3,"K00547.01,K00547.03,K00547.02",7.34672485,25.30291816,117.7
173,K00572,8193178,thin,multi,0.248952787674769,2,"K00572.02,K00572.01",4.93883135,10.64021008,58.6,2,"K00572.01,K00572.02",4.93883135,10.64021008,58.6
174,K00627,4563268,thin,multi,0.02829937053976,2,"K00627.02,K00627.01",4.16536757,7.75192755,77.3,2,"K00627.02,K00627.01",4.16536757,7.75192755,77.3
175,K00647,5531694,thin,multi,0.1618144438451982,2,"K00647.01,K00647.02",5.16949729,8.1134681,66.2,2,"K00647.01,K00647.02",5.16949729,8.1134681,66.2
176,K00649,5613330,thin,multi,0.032758361477636,2,"K00649.02,K00649.01",10.2090268,23.44970494,67.9,2,"K00649.01,K00649.02",10.2090268,23.44970494,67.9
177,K00679,7515212,thin,multi,0.0330350145773026,2,"K00679.02,K00679.01",16.2580276,31.80475991,73.4,2,"K00679.01,K00679.02",16.2580276,31.80475991,73.4
178,K00691,8480285,thin,multi,0.046224100610937,2,"K00691.02,K00691.01",16.2254975,29.66631669,95.3,2,"K00691.01,K00691.02",16.2254975,29.66631669,95.3
179,K00693,8738735,thin,multi,0.2795767350415303,2,"K00693.02,K00693.01",15.66057688,28.7796446,67.5,2,"K00693.01,K00693.02",15.66057688,28.7796446,67.5
180,K00708,9530945,thin,multi,0.1471470842180232,2,"K00708.02,K00708.01",7.69363627,17.40665216,85.7,2,"K00708.01,K00708.02",7.69363627,17.40665216,85.7
181,K00710,9590976,thin,multi,0.0331495973314439,3,"K00710.03,K00710.01,K00710.02",3.88688862,8.58600968,49.0,3,"K00710.01,K00710.02,K00710.03",3.88688862,8.58600968,49.0
182,K00806,3832474,thin,multi,0.0454764893810124,1,K00806.03,29.1598615,29.1598615,11.6,2,"K00806.02,K00806.03",29.1598615,60.32494216,347.2
183,K00834,5436502,thin,multi,0.0431175541474305,5,"K00834.04,K00834.03,K00834.02,K00834.01,K00834.05",2.090811305,50.4467417,266.3,5,"K00834.01,K00834.02,K00834.03,K00834.04,K00834.05",2.090811305,50.4467417,266.3
184,K00853,6428700,thin,multi,0.0553302383944483,2,"K00853.01,K00853.02",8.20396958,14.49645186,54.4,2,"K00853.01,K00853.02",8.20396958,14.49645186,54.4
185,K00945,9605514,thin,multi,0.0278326485826891,1,K00945.03,66.789347,66.789347,9.5,3,"K00945.01,K00945.02,K00945.03",25.8474958,66.789347,28.9
186,K00992,1432789,thin,multi,0.025994323556775,2,"K00992.02,K00992.01",4.57834367,9.93146307,26.2,2,"K00992.01,K00992.02",4.57834367,9.93146307,26.2
187,K00993,1718189,thin,multi,0.0365623683034136,1,K00993.03,86.723653,86.723653,9.4,3,"K00993.01,K00993.02,K00993.03",13.0607936,86.723653,23.0
188,K01001,1871056,thin,multi,0.031344842274014,1,K01001.01,40.8065333,40.8065333,54.8,1,K01001.01,40.8065333,40.8065333,54.8
189,K01060,5880320,thin,multi,0.0306428236453291,4,"K01060.02,K01060.04,K01060.01,K01060.03",4.75796103,20.4972755,33.4,4,"K01060.01,K01060.02,K01060.03,K01060.04",4.75796103,20.4972755,33.4
190,K01070,8240904,thin,multi,0.0342069367042851,1,K01070.03,92.77779,92.77779,5.2,2,"K01070.01,K01070.03",6.61836309,92.77779,31.5
191,K01110,2837111,thin,multi,0.0441568687692433,2,"K01110.02,K01110.01",3.71840884,8.7348852,24.8,2,"K01110.01,K01110.02",3.71840884,8.7348852,24.8
192,K01175,10350571,thin,multi,0.026869567530963,2,"K01175.02,K01175.01",17.157236,31.5925809,25.5,2,"K01175.01,K01175.02",17.157236,31.5925809,25.5
193,K01194,3554031,thin,multi,0.1341940436637714,1,K01194.02,14.8623076,14.8623076,14.4,3,"K01194.01,K01194.02,K01194.03",4.17634276,14.8623076,28.1
194,K01221,3640905,thin,multi,0.2128760076241186,2,"K01221.01,K01221.02",30.1599411,51.0771048,32.3,2,"K01221.01,K01221.02",30.1599411,51.0771048,32.3
195,K01413,9006449,thin,multi,0.1559867512999037,3,"K01413.01,K01413.02,K01413.03",12.64504291,33.8845825,32.7,3,"K01413.01,K01413.02,K01413.03",12.64504291,33.8845825,32.7
196,K01576,5299459,thin,multi,0.0248250025318687,1,K01576.03,23.3397956,23.3397956,4.5,3,"K01576.01,K01576.02,K01576.03",10.41572666,23.3397956,69.3
197,K01581,7939330,thin,multi,0.0700500876677418,1,K01581.01,29.5422566,29.5422566,39.5,1,K01581.01,29.5422566,29.5422566,39.5
198,K01601,5438757,thin,multi,0.0552116066719588,2,"K01601.01,K01601.02",10.35078415,62.9224936,36.5,2,"K01601.01,K01601.02",10.35078415,62.9224936,36.5
199,K01616,9015738,thin,multi,0.0430953520804974,1,K01616.02,34.775371,34.775371,5.7,2,"K01616.01,K01616.02",13.93291548,34.775371,28.9
200,K01628,6975129,thin,multi,0.028918134743933,3,"K01628.02,K01628.01,K01628.03",1.772451066,37.8404232,47.1,3,"K01628.01,K01628.02,K01628.03",1.772451066,37.8404232,47.1
201,K01665,4932442,thin,multi,0.0586603867256945,1,K01665.02,5.91393977,5.91393977,2.8,2,"K01665.01,K01665.02",5.91393977,6.93365167,20.1
202,K01751,9729691,thin,multi,0.0843824877741663,1,K01751.02,20.99757968,20.99757968,44.7,2,"K01751.01,K01751.02",8.689301216,20.99757968,70.9
203,K01815,9872283,thin,multi,0.0253971516373249,2,"K01815.02,K01815.01",1.74610057,3.126861192,94.6,2,"K01815.01,K01815.02",1.74610057,3.126861192,94.6
204,K01860,4157325,thin,multi,0.036366170511235,1,K01860.04,24.8434837,24.8434837,14.2,4,"K01860.01,K01860.02,K01860.03,K01860.04",3.07644709,24.8434837,61.0
205,K01915,9101496,thin,multi,0.0579046910316437,2,"K01915.01,K01915.02",6.56226483,67.844689,41.2,2,"K01915.01,K01915.02",6.56226483,67.844689,41.2
206,K01945,11656918,thin,multi,0.0375911456136565,1,K01945.02,17.1181036,17.1181036,6.1,2,"K01945.01,K01945.02",17.1181036,62.1385979,36.1
207,K02053,2307415,thin,multi,0.1671410199804006,2,"K02053.02,K02053.01",4.6126736,13.12162167,34.3,2,"K02053.01,K02053.02",4.6126736,13.12162167,34.3
208,K02061,12061969,thin,multi,0.0337661725550929,1,K02061.01,14.092583189,14.092583189,17.8,2,"K02061.02,K02061.01",1.090011003,14.092583189,17.8
209,K02086,6768394,thin,multi,0.3024238150591963,3,"K02086.01,K02086.02,K02086.03",7.1329472,11.8984948,29.6,3,"K02086.01,K02086.02,K02086.03",7.1329472,11.8984948,29.6
210,K02167,6041734,thin,multi,0.0267842091936053,1,K02167.02,6.95787,6.95787,1.8,3,"K02167.01,K02167.02,K02167.03",6.95787,76.5369531,27.8
211,K02193,8282651,thin,multi,0.1017505799308665,1,K02193.02,4.16288745,4.16288745,12.0,2,"K02193.01,K02193.02",2.361724472,4.16288745,34.6
212,K02210,4142847,thin,multi,0.0262671664368523,1,K02210.01,2.888904439,2.888904439,23.7,1,K02210.01,2.888904439,2.888904439,23.7
213,K02261,3734418,thin,multi,0.0351125612305712,1,K02261.02,6.6254781,6.6254781,2.7,2,"K02261.01,K02261.02",3.97599629,6.6254781,27.3
214,K02327,10730703,thin,multi,0.0647732855763557,1,K02327.02,46.331703,46.331703,9.4,2,"K02327.01,K02327.02",5.60013327,46.331703,22.8
215,K02352,8013439,thin,multi,0.2225049842622392,3,"K02352.02,K02352.03,K02352.01",5.62904396,13.39155154,32.2,3,"K02352.01,K02352.02,K02352.03",5.62904396,13.39155154,32.2
216,K02414,8611832,thin,multi,0.0613566878382488,2,"K02414.01,K02414.02",22.5968256,45.3486381,22.2,2,"K02414.01,K02414.02",22.5968256,45.3486381,22.2
217,K02485,11125613,thin,multi,0.0617110143880359,3,"K02485.02,K02485.03,K02485.01",3.60082855,9.99115241,17.9,3,"K02485.01,K02485.02,K02485.03",3.60082855,9.99115241,17.9
218,K02564,9026749,thin,multi,0.0262865563258655,2,"K02564.02,K02564.01",17.6637979,66.5576728,21.3,2,"K02564.01,K02564.02",17.6637979,66.5576728,21.3
219,K02593,8212002,thin,multi,0.0597272131054669,2,"K02593.02,K02593.01",9.5539134,14.7966306,22.4,2,"K02593.01,K02593.02",9.5539134,14.7966306,22.4
220,K02623,10916600,thin,multi,0.0410476089039156,2,"K02623.02,K02623.01",4.02664625,5.57654782,13.2,2,"K02623.01,K02623.02",4.02664625,5.57654782,13.2
221,K02636,6198182,thin,multi,0.0398817380800348,1,K02636.02,5.1777226,5.1777226,6.1,2,"K02636.01,K02636.02",3.88148385,5.1777226,11.9
222,K02674,8022489,thin,multi,0.1657662354887611,2,"K02674.03,K02674.02",2.53573284,11.1726723,25.5,2,"K02674.02,K02674.03",2.53573284,11.1726723,25.5
223,K02714,12206313,thin,multi,0.0315977505040584,2,"K02714.01,K02714.02",14.3832267,47.3186631,39.0,2,"K02714.01,K02714.02",14.3832267,47.3186631,39.0
224,K02715,9837661,thin,multi,0.46921183426744,3,"K02715.02,K02715.03,K02715.01",2.226496196,11.12827427,65.6,3,"K02715.01,K02715.02,K02715.03",2.226496196,11.12827427,65.6
225,K02732,9886361,thin,multi,0.1842034601668058,4,"K02732.01,K02732.02,K02732.04,K02732.03",7.03146295,54.2811949,33.8,4,"K02732.01,K02732.03,K02732.02,K02732.04",7.03146295,54.2811949,33.8
226,K02739,4831728,thin,multi,0.0344162057002834,2,"K02739.02,K02739.01",7.0956395,10.10773789,25.3,2,"K02739.01,K02739.02",7.0956395,10.10773789,25.3
227,K02748,9962455,thin,multi,0.0639991919610665,2,"K02748.02,K02748.01",5.77721259,23.1985852,28.2,2,"K02748.01,K02748.02",5.77721259,23.1985852,28.2
228,K02756,6964929,thin,multi,0.0246480603556754,1,K02756.02,5.06993245,5.06993245,11.6,1,K02756.02,5.06993245,5.06993245,11.6
229,K02768,9008737,thin,multi,0.0475728235237426,2,"K02768.01,K02768.02",11.8288843,14.7512034,9.1,2,"K02768.01,K02768.02",11.8288843,14.7512034,9.1
230,K02840,6467363,thin,multi,0.0293967405071668,2,"K02840.01,K02840.02",3.67936863,7.4464635,18.1,2,"K02840.01,K02840.02",3.67936863,7.4464635,18.1
231,K02857,6345732,thin,multi,0.0618407028395775,2,"K02857.02,K02857.01",7.44136102,20.2642023,19.9,2,"K02857.01,K02857.02",7.44136102,20.2642023,19.9
232,K02906,6716545,thin,multi,0.040964402523322,2,"K02906.01,K02906.03",13.9093544,21.9424316,15.6,2,"K02906.01,K02906.03",13.9093544,21.9424316,15.6
233,K03061,4857058,thin,multi,0.0253636049734504,1,K03061.02,77.915425,77.915425,9.2,2,"K03061.01,K03061.02",7.32851947,77.915425,14.0
234,K03088,9020114,thin,multi,0.0353025043436577,1,K03088.02,67.8766605,67.8766605,9.1,2,"K03088.01,K03088.02",3.48412874,67.8766605,13.3
235,K03097,7582689,thin,multi,0.0278034974538074,3,"K03097.02,K03097.03,K03097.01",6.80257947,11.9216035,15.1,3,"K03097.01,K03097.02,K03097.03",6.80257947,11.9216035,15.1
236,K03130,10252275,thin,multi,0.0764205324705051,2,"K03130.02,K03130.01",5.65245733,14.8638496,12.3,2,"K03130.01,K03130.02",5.65245733,14.8638496,12.3
237,K03184,4735826,thin,multi,0.21914409100346,3,"K03184.03,K03184.01,K03184.02",4.02018903,11.3220104,14.4,3,"K03184.01,K03184.02,K03184.03",4.02018903,11.3220104,14.4
238,K03283,9008103,thin,multi,0.0303344207074182,1,K03283.03,87.707513,87.707513,7.1,2,"K03283.03,K03283.02",20.5718107,87.707513,13.0
239,K03308,3632089,thin,multi,0.42932848723499,2,"K03308.02,K03308.01",5.32784157,31.7787564,25.9,2,"K03308.01,K03308.02",5.32784157,31.7787564,25.9
240,K03395,3219037,thin,multi,0.0523807018859357,2,"K03395.02,K03395.01",5.0395851,10.00506974,11.4,2,"K03395.01,K03395.02",5.0395851,10.00506974,11.4
241,K03410,9285265,thin,multi,0.0373671279492189,2,"K03410.01,K03410.02",16.5860329,61.569765,14.6,2,"K03410.01,K03410.02",16.5860329,61.569765,14.6
242,K03440,3559860,thin,multi,0.064354625682559,2,"K03440.01,K03440.02",33.0257179,58.940569,12.2,2,"K03440.01,K03440.02",33.0257179,58.940569,12.2
243,K03462,9967009,thin,multi,0.0333905856722912,2,"K03462.01,K03462.02",12.4326997,30.9902997,11.5,2,"K03462.01,K03462.02",12.4326997,30.9902997,11.5
244,K03470,9995771,thin,multi,0.0799743476212583,2,"K03470.01,K03470.02",15.0617835,25.4337864,14.3,2,"K03470.01,K03470.02",15.0617835,25.4337864,14.3
245,K04084,3937814,thin,multi,0.0428863633973676,1,K04084.02,10.72900793,10.72900793,10.1,2,"K04084.02,K04084.03",8.19619768,10.72900793,10.1
246,K04269,8890924,thin,multi,0.0242538605054311,2,"K04269.02,K04269.01",4.4408541,26.6565737,18.8,2,"K04269.01,K04269.02",4.4408541,26.6565737,18.8
247,K04382,6937529,thin,multi,0.0243583372253997,2,"K04382.01,K04382.02",2.94648935,3.98167088,12.7,2,"K04382.01,K04382.02",2.94648935,3.98167088,12.7
248,K04435,8278685,thin,multi,0.0676171364006758,2,"K04435.01,K04435.02",10.8614163,17.8693759,12.9,2,"K04435.01,K04435.02",10.8614163,17.8693759,12.9
249,K04772,8397947,thin,multi,0.0382850982682354,1,K04772.02,9.0194714,9.0194714,7.2,2,"K04772.01,K04772.02",3.38080537,9.0194714,11.6
250,K04846,8320630,thin,multi,0.0439720772749783,1,K04846.01,19.254536,19.254536,9.2,2,"K04846.02,K04846.01",19.254536,32.526674,9.7
251,K04896,11135694,thin,multi,0.4101637963837025,2,"K04896.01,K04896.02",19.5945772,49.537365,10.1,2,"K04896.02,K04896.01",19.5945772,49.537365,10.1
252,K05007,3758499,thin,multi,0.0694673053947083,2,"K05007.01,K05007.02",14.5168151,80.881757,12.2,2,"K05007.02,K05007.01",14.5168151,80.881757,12.2
253,K05875,11176166,thin,multi,0.3394142219041046,1,K05875.02,4.2742605,4.2742605,11.4,2,"K05875.01,K05875.02",4.2742605,9.8788502,13.4
254,K06182,8590149,thin,multi,0.0429624646352056,1,K06182.02,28.684308,28.684308,9.1,2,"K06182.01,K06182.02",19.2405821,28.684308,9.1
255,K06516,5092799,thin,multi,0.0310840992866684,1,K06516.01,11.2901559,11.2901559,8.6,2,"K06516.01,K06516.02",11.2901559,28.24753303,8.6
256,K07117,8958939,thin,multi,0.0276247304608679,2,"K07117.01,K07117.02",8.2927558,22.786522,8.4,2,"K07117.01,K07117.02",8.2927558,22.786522,8.4
257,K07685,4141593,thin,multi,0.0386367917118979,2,"K07685.02,K07685.01",33.502923,64.740274,16.4,2,"K07685.01,K07685.02",33.502923,64.740274,16.4
258,K00002,10666592,thin,single,0.0321357943209292,1,K00002.01,2.204735417,2.204735417,5945.9,1,K00002.01,2.204735417,2.204735417,5945.9
259,K00010,6922244,thin,single,0.0386370932901212,1,K00010.01,3.522498429,3.522498429,1741.5,1,K00010.01,3.522498429,3.522498429,1741.5
260,K00018,8191672,thin,single,0.0598844099509565,1,K00018.01,3.548465446,3.548465446,2486.5,1,K00018.01,3.548465446,3.548465446,2486.5
261,K00020,11804465,thin,single,0.0260052258264449,1,K00020.01,4.437962934,4.437962934,3535.6,1,K00020.01,4.437962934,4.437962934,3535.6
262,K00125,11449844,thin,single,0.0577371668774055,1,K00125.01,38.47876629,38.47876629,1077.8,1,K00125.01,38.47876629,38.47876629,1077.8
263,K00134,9032900,thin,single,0.0331045232959809,1,K00134.01,67.5923754,67.5923754,60.9,1,K00134.01,67.5923754,67.5923754,60.9
264,K00142,5446285,thin,single,0.032934043310195,1,K00142.01,10.916108342,10.916108342,302.2,1,K00142.01,10.916108342,10.916108342,302.2
265,K00149,3835670,thin,single,0.0293397195496767,1,K00149.01,14.55730897,14.55730897,200.0,1,K00149.01,14.55730897,14.55730897,200.0
266,K00167,11666881,thin,single,0.0242006087714807,1,K00167.01,4.919584997,4.919584997,132.0,1,K00167.01,4.919584997,4.919584997,132.0
267,K00185,4178389,thin,single,0.0261202734085559,1,K00185.01,23.210509958,23.210509958,958.7,1,K00185.01,23.210509958,23.210509958,958.7
268,K00206,5728139,thin,single,0.0374349196198077,1,K00206.01,5.334082429,5.334082429,653.4,1,K00206.01,5.334082429,5.334082429,653.4
269,K00210,10602291,thin,single,0.1581549143282813,1,K00210.01,20.92735802,20.92735802,263.5,1,K00210.01,20.92735802,20.92735802,263.5
270,K00269,7670943,thin,single,0.0252836452516275,1,K00269.01,18.01164974,18.01164974,60.8,1,K00269.01,18.01164974,18.01164974,60.8
271,K00319,8684730,thin,single,0.0348164922106824,1,K00319.01,46.15119482,46.15119482,286.0,1,K00319.01,46.15119482,46.15119482,286.0
272,K00384,3353050,thin,single,0.0539321664101818,1,K00384.01,5.0800579,5.0800579,56.7,1,K00384.01,5.0800579,5.0800579,56.7
273,K00388,3831053,thin,single,0.3536270051634742,1,K00388.01,6.14955931,6.14955931,87.3,1,K00388.01,6.14955931,6.14955931,87.3
274,K00417,6879865,thin,single,0.0249495179110024,1,K00417.01,19.193103549,19.193103549,258.5,1,K00417.01,19.193103549,19.193103549,258.5
275,K00428,10418224,thin,single,0.0254192870855909,1,K00428.01,6.8731664,6.8731664,535.5,1,K00428.01,6.8731664,6.8731664,535.5
276,K00466,9008220,thin,single,0.2128117767279853,1,K00466.01,9.391039263,9.391039263,141.0,1,K00466.01,9.391039263,9.391039263,141.0
277,K00501,4951877,thin,single,0.0363701715593429,1,K00501.01,24.7962801,24.7962801,43.6,1,K00501.01,24.7962801,24.7962801,43.6
278,K00535,10873260,thin,single,0.0482983534287809,1,K00535.01,5.852968845,5.852968845,152.4,1,K00535.01,5.852968845,5.852968845,152.4
279,K00554,5443837,thin,single,0.1689606279298086,1,K00554.01,3.65849707,3.65849707,47.0,1,K00554.01,3.65849707,3.65849707,47.0
280,K00585,9279669,thin,single,0.0667961209843992,1,K00585.01,3.722158895,3.722158895,70.3,1,K00585.01,3.722158895,3.722158895,70.3
281,K00680,7529266,thin,single,0.0244234339539036,1,K00680.01,8.600153929,8.600153929,1208.1,1,K00680.01,8.600153929,8.600153929,1208.1
282,K00716,9846348,thin,single,0.0381711023762712,1,K00716.01,26.89316101,26.89316101,119.6,1,K00716.01,26.89316101,26.89316101,119.6
283,K00721,9964801,thin,single,0.0492699512966833,1,K00721.01,13.72462702,13.72462702,50.1,1,K00721.01,13.72462702,13.72462702,50.1
284,K00753,10811496,thin,single,0.0305427087156849,1,K00753.01,19.89913995,19.89913995,76.3,1,K00753.01,19.89913995,19.89913995,76.3
285,K00764,11304958,thin,single,0.0261366017594339,1,K00764.01,41.43958662,41.43958662,141.1,1,K00764.01,41.43958662,41.43958662,141.1
286,K00777,11818800,thin,single,0.1139329687124247,1,K00777.01,40.4195037,40.4195037,36.9,1,K00777.01,40.4195037,40.4195037,36.9
287,K00782,11960862,thin,single,0.1291775253882932,1,K00782.01,6.575315881,6.575315881,221.1,1,K00782.01,6.575315881,6.575315881,221.1
288,K00783,12020329,thin,single,0.0989673219287029,1,K00783.01,7.275040844,7.275040844,312.1,1,K00783.01,7.275040844,7.275040844,312.1
289,K00791,12644822,thin,single,0.0545017051912371,1,K00791.01,12.611904345,12.611904345,277.2,1,K00791.01,12.611904345,12.611904345,277.2
290,K00815,4544670,thin,single,0.0317959746784663,1,K00815.01,34.84398644,34.84398644,76.8,1,K00815.01,34.84398644,34.84398644,76.8
291,K00820,4936180,thin,single,0.0417469298449853,1,K00820.01,4.64090031,4.64090031,296.9,1,K00820.01,4.64090031,4.64090031,296.9
292,K00823,5115978,thin,single,0.0255025166570666,1,K00823.01,1.028436523,1.028436523,89.6,1,K00823.01,1.028436523,1.028436523,89.6
293,K00845,6032497,thin,single,0.0314899507258554,1,K00845.01,16.3297527,16.3297527,74.6,1,K00845.01,16.3297527,16.3297527,74.6
294,K00846,6061119,thin,single,0.0368992602765114,1,K00846.01,27.807566216,27.807566216,748.1,1,K00846.01,27.807566216,27.807566216,748.1
295,K00856,6526710,thin,single,0.2244362541798085,1,K00856.01,39.74893077,39.74893077,561.1,1,K00856.01,39.74893077,39.74893077,561.1
