koi_target,kepid,kepoi_name,koi_period,alderaan_planet_index,alderaan_period_days,period_relative_difference,disk,system,e16,e50,e84,zeta_median,zeta_p16,zeta_p84,n_zeta,impact_mode,posterior_file,npl,dur14_med_hr,ror_med,b_med,koi_duration,koi_depth,koi_impact,koi_ror,dur_ratio_fit_vs_koi,depth_fit_ppm,depth_ratio_fit_vs_koi,ror_ratio_fit_vs_koi,b_bin,bfit_bin
K00064,7051180,K00064.01,1.951082219,0,1.9510541800000285,1.4370998668618138e-05,thick,single,0.5298242050186132,0.7916436928756146,0.8716561491386711,0.3681344943126419,0.3204464904427525,0.5886929445932658,4000,geometric,posteriors_48/K00064_K00064_01_eomega_posterior.npz,1,1.7424228072267396,0.039291106366823016,0.9368508821173328,1.6975,1151.8,0.925,0.039073,1.0264640985135431,1543.7910395290003,1.3403290845016498,1.0055820225430097,>0.9,>0.9
K00179,9663113,K00179.01,20.74028645,0,20.740123635000003,7.85018087326998e-06,thick,multi,0.0686557298456517,0.2242741962205492,0.5573896687799047,1.2038940117185248,1.0596698114139982,1.8878570704991264,4000,geometric,posteriors_48/K00179_K00179_01_eomega_posterior.npz,1,10.317598657902693,0.029465510380104996,0.28497528767584085,10.3939,1023.3,0.431,0.029861,0.992659026727474,868.2163019600753,0.8484474757745288,0.986755647168715,<0.5,<0.5
K00204,9305831,K00204.01,3.246732048,0,3.2467146499998307,5.358619039763097e-06,thick,single,0.1174758672957561,0.2848707344154647,0.5833641593429145,0.9021523967360492,0.7902308746879765,1.4295832201683667,4000,geometric,posteriors_48/K00204_K00204_01_eomega_posterior.npz,1,3.0846283680724236,0.07951124986906682,0.5786517030670734,3.0535,6998.2,0.475,0.077925,1.0101943239143356,6322.038855741179,0.9033807058588178,1.0203561099655674,<0.5,0.5-0.8
K00277,11401755,K00277.02,13.84984567,0,13.847114340000076,0.0001972101397376,thick,multi,0.0362391351609465,0.1630362635018011,0.5019319158281805,1.1249069134698786,0.9849152732969976,1.836190341765734,4000,geometric,posteriors_48/K00277_K00277_02_eomega_posterior.npz,2,6.993376172456268,0.00898493867980161,0.6725218522391129,7.2783,84.6,0.012,0.008397,0.9608529701243791,80.7291230797951,0.9542449536618807,1.0700177063000609,<0.5,0.5-0.8
K00277,11401755,K00277.01,16.23191704,1,16.235983169999997,0.0002505021427831,thick,multi,0.0359181960414643,0.1601755150426545,0.4988523423203652,1.111434271430343,0.9735090221918344,1.7561259956498454,4000,geometric,posteriors_48/K00277_K00277_01_eomega_posterior.npz,2,7.414596976967687,0.02082783375990158,0.3788963031510242,7.461,501.6,0.017,0.020452,0.9937805893268579,433.798659130096,0.8648298626995533,1.0183763817671414,<0.5,<0.5
K00392,3942670,K00392.02,12.6119685,0,12.61007798,0.0001498988837468,thick,multi,0.1105296797432577,0.3215363427562182,0.6057041259509162,0.9031187651723136,0.7338279064482329,1.4028587752456323,4000,geometric,posteriors_48/K00392_K00392_02_eomega_posterior.npz,2,4.474253480046289,0.009072249507980917,0.6107693048348642,6.372,76.5,0.709,0.008559,0.7021741180235859,82.30571113506,1.0758916488243135,1.0599660600515148,0.5-0.8,0.5-0.8
K00392,3942670,K00392.01,33.4160553,1,33.41230901999995,0.0001121101807622,thick,multi,0.062149012085616,0.1982841290126292,0.5246016175395014,1.023772873229753,0.8953509162676044,1.654569499457268,4000,geometric,posteriors_48/K00392_K00392_01_eomega_posterior.npz,2,7.45529160263562,0.015645911052837358,0.5304519420155115,8.605,275.8,0.947,0.019214,0.8663906569012922,244.79453267329822,0.8875798864151494,0.8142974421170688,>0.9,0.5-0.8
K00513,6937692,K00513.01,35.18105723,0,35.18230791999997,3.555009708190878e-05,thick,single,0.1070300983748981,0.269758133606752,0.5737826652198412,0.9258850016063788,0.8083421923444912,1.493976179261208,4000,geometric,posteriors_48/K00513_K00513_01_eomega_posterior.npz,1,7.384769228467247,0.029376814001086566,0.4598839416442572,7.545,987.7,0.772,0.031415,0.9787633172256126,862.9972008544357,0.8737442551933134,0.935120611207594,0.5-0.8,<0.5
K00525,9119458,K00525.01,11.53029332,0,11.52998455250006,2.6778807040754212e-05,thick,single,0.3271770778510421,0.6088444117836312,0.7701813497745275,0.5539820007133982,0.4864586044729344,0.8778341280048706,4000,geometric,posteriors_48/K00525_K00525_01_eomega_posterior.npz,1,1.9086851851482507,0.032221210161204064,0.45683545511337886,1.8385,1209.3,0.027,0.031664,1.0381752434855864,1038.20638425248,0.8585184687442983,1.0175975922563185,<0.5,<0.5
K00583,9076513,K00583.01,2.437029217,0,2.434957675000078,0.0008500275603885,thick,single,0.0648098464269888,0.2047635679027364,0.5280581842581153,1.013935963611454,0.8881770399518341,1.6126085082154378,4000,geometric,posteriors_48/K00583_K00583_01_eomega_posterior.npz,1,3.261859081950468,0.014705959878882765,0.5293734234647319,3.2005,244.0,0.014,0.014084,1.0191717175286574,216.26525595930957,0.8863330162266786,1.044160741187359,<0.5,0.5-0.8
K00631,4742414,K00631.01,15.458056682,0,15.458050819999984,3.792197258966039e-07,thick,single,0.0377804351347898,0.1749461090061987,0.5159503352484693,1.161844111522481,1.0159104652309043,1.8279951019076104,4000,geometric,posteriors_48/K00631_K00631_01_eomega_posterior.npz,1,8.83489578193203,0.06073318808865628,0.3970966390851362,8.79536,4253.2,0.05,0.059289,1.0044950726214765,3688.5201354121004,0.8672341144108202,1.0243584490994329,<0.5,<0.5
K00660,6267535,K00660.01,6.07972016,0,6.080102200000056,6.283841854586554e-05,thick,single,0.0338522690764182,0.1645736684893111,0.5070429953677749,1.1489085634158551,1.0009966938241046,1.847778030646818,4000,geometric,posteriors_48/K00660_K00660_01_eomega_posterior.npz,1,7.171044033348007,0.015865538966992256,0.44989474460050805,7.1228,290.8,0.471,0.015794,1.0067731837687437,251.71532671314972,0.8655960340892356,1.0045295027853778,<0.5,<0.5
K00662,6365156,K00662.01,10.21418792,0,10.21438888500009,1.9675083488187525e-05,thick,single,0.0352330160664844,0.1623483544719385,0.5019456662272178,1.128103761200855,0.9928996198212798,1.746475910989907,4000,geometric,posteriors_48/K00662_K00662_01_eomega_posterior.npz,1,5.849043961265757,0.015983897231362537,0.37564171534126944,5.8201,303.8,0.016,0.015775,1.004973103772402,255.484970702759,0.8409643538602996,1.0132422967583223,<0.5,<0.5
K00670,7033671,K00670.01,9.48965527,0,9.490796969999964,0.0001203099551541,thick,single,0.2595137574027488,0.5231893306961668,0.7226281166284795,0.6441957274997885,0.5595989096075521,1.0427007222884894,4000,geometric,posteriors_48/K00670_K00670_01_eomega_posterior.npz,1,3.515443962627037,0.015246672402459183,0.5540281088152444,3.587,262.2,0.795,0.016446,0.9800512859289202,232.46101934791048,0.8865790211590789,0.9270748146941009,0.5-0.8,0.5-0.8
K00684,7730747,K00684.01,4.034914368,0,4.03464753500009,6.61310192915143e-05,thick,single,0.549325798593375,0.8083389327675098,0.8807658762105111,0.3467078711635759,0.3049218669483211,0.5459597116221829,3996,geometric,posteriors_48/K00684_K00684_01_eomega_posterior.npz,1,1.8426995229680183,0.039069082060835675,0.9731380368549819,1.7874,800.1,0.965,0.035486,1.0309385268927034,1526.393173076312,1.9077529972207374,1.1009717088664734,>0.9,>0.9
K00890,7585481,K00890.01,8.09888906,0,8.098980950000168,1.134600060430502e-05,thick,single,0.1556275992572647,0.3557259566230005,0.6272417785858255,0.81851842567212,0.7141079354167603,1.3013848585583985,4000,geometric,posteriors_48/K00890_K00890_01_eomega_posterior.npz,1,4.192089883643256,0.07653472254542804,0.11193790460688655,4.20241,6911.1,0.018,0.076211,0.9975442385781623,5857.563755105651,0.8475588191612985,1.0042477141807356,<0.5,<0.5
K01007,1725016,K01007.01,7.40742502,0,7.410290669999995,0.0003868618301579,thick,single,0.1346709500560822,0.3357278204500662,0.6146870483040041,0.8493997493845199,0.7318293440089588,1.3493905586720445,4000,geometric,posteriors_48/K01007_K01007_01_eomega_posterior.npz,1,3.6089791540078857,0.01979754542387273,0.43632263448956365,3.675,442.0,0.03,0.01917,0.9820351439477241,391.942804810304,0.8867484271726335,1.032735807192109,<0.5,<0.5
K01031,2584163,K01031.01,14.5598556,0,14.548794310000003,0.0007597115180177,thick,single,0.0954128846974001,0.2670209029909696,0.5704672008076646,0.9426257470877646,0.8081770477282763,1.5055154947263436,4000,geometric,posteriors_48/K01031_K01031_01_eomega_posterior.npz,1,5.74689903682898,0.01550352249909905,0.4813647093666921,5.624,290.6,0.026,0.015571,1.021852602565608,240.3592098800705,0.8271135921544063,0.9956664632392943,<0.5,<0.5
K01215,3939150,K01215.01,17.32419108,0,17.324674319999986,2.7893943085451487e-05,thick,multi,0.0752976910438759,0.2334361272123799,0.5642542389647375,1.217839360504668,1.0658080465260102,1.9169165075568264,4000,geometric,posteriors_48/K01215_K01215_01_eomega_posterior.npz,2,8.047964860561374,0.014447250975231658,0.4132266533086232,8.045,241.3,0.764,0.0155,1.0003685345632534,208.7230607413321,0.8649940353971491,0.9320807080794618,0.5-0.8,<0.5
K01215,3939150,K01215.02,33.0063185,1,33.00955275000001,9.798881386946112e-05,thick,multi,0.1282035132159215,0.3017688530128422,0.5939114808724211,0.8741675236462731,0.7715307329496498,1.3582063954468695,4000,geometric,posteriors_48/K01215_K01215_02_eomega_posterior.npz,2,7.2220055815177115,0.015660282393448206,0.4937648545309682,7.118,278.1,0.39,0.015448,1.0146116298844776,245.24444464254384,0.8818570465391723,1.0137417396069528,<0.5,<0.5
K01238,6383821,K01238.01,27.07237655,0,27.07434160999992,7.25854265616049e-05,thick,single,0.0938635523040884,0.2416909527612912,0.5550178439779409,0.9622313539967646,0.8411418451294166,1.5130913605406298,4000,geometric,posteriors_48/K01238_K01238_01_eomega_posterior.npz,1,6.89806875895942,0.02142244424451461,0.3975618486537572,6.9592,514.2,0.015,0.020659,0.9912157660304949,458.92111740933706,0.8924953664125574,1.0369545594905178,<0.5,<0.5
K01283,8700771,K01283.01,8.0922105,0,8.094413739999936,0.000272266768139,thick,single,0.0781841981814844,0.2191486356786308,0.539582181417827,0.9965421812873888,0.8671724575549467,1.5884829705603687,4000,geometric,posteriors_48/K01283_K01283_01_eomega_posterior.npz,1,5.348411388932228,0.007711375598348791,0.3948263266696194,5.7696,65.3,0.951,0.009433,0.9269986461682315,59.46531361880917,0.910647988036894,0.8174891973230988,>0.9,<0.5
K01308,10586208,K01308.01,23.58444746,0,23.584369002499955,3.326662631306932e-06,thick,single,0.1498515268058513,0.3516374205416512,0.6239738896872671,0.8186019655320842,0.7170133207639432,1.2774574045637643,4000,geometric,posteriors_48/K01308_K01308_01_eomega_posterior.npz,1,5.415043749360009,0.019405050346227002,0.4114028859339205,5.5545,429.2,0.711,0.020294,0.9748931045746709,376.5559789396047,0.8773438465508031,0.9561964297933874,0.5-0.8,<0.5
K01316,10794087,K01316.01,7.64970832,0,7.654714500000011,0.0006544275664632,thick,multi,0.0932283829752913,0.2543556147324502,0.5803851307974409,1.2296015868660315,1.0815128981049875,1.9318104313770088,4000,geometric,posteriors_48/K01316_K01316_01_eomega_posterior.npz,1,6.49176036808948,0.006805873463276462,0.49660798464523914,6.625,55.4,0.898,0.00812,0.9798883574474687,46.31991359813074,0.8360995234319628,0.8381617565611406,0.8-0.9,<0.5
K01536,12159249,K01536.01,3.74443645,0,3.7458904599999983,0.000388312105016,thick,single,0.1154329797770719,0.2875106489011035,0.5847737435108685,0.8994770289160849,0.7855862664909378,1.4488730457435612,4000,geometric,posteriors_48/K01536_K01536_01_eomega_posterior.npz,1,2.959905967072671,0.008035566451830624,0.5446064246416504,2.9191,73.3,0.169,0.007798,1.013978954839735,64.5703282017858,0.880904886791075,1.0304650489651992,<0.5,0.5-0.8
K01549,8053552,K01549.01,29.481061268,0,29.48087680500001,6.256999987758163e-06,thick,single,0.6415483232858636,0.8370653272837154,0.9063607336329624,0.3159836237672639,0.2513569528517063,0.4604300607963992,3704,geometric,posteriors_48/K01549_K01549_01_eomega_posterior.npz,1,3.6665081428268707,0.49317965374037864,1.365652335325305,3.6636,11871.0,0.983,0.168781,1.0007937937621112,243226.17086347978,20.489105455604395,2.9220093123063537,>0.9,>0.9
K01574,10028792,K01574.03,5.83393857,0,5.831875259999947,0.0003536735903705,thick,multi,0.0782610862305965,0.2505238423258232,0.5596266583055035,0.9802157765115578,0.8208889468987928,1.475563981253776,4000,geometric,posteriors_48/K01574_K01574_03_eomega_posterior.npz,2,3.92168442285073,0.007869303817697959,0.5735275395364634,4.5813,134.4,0.398,0.010694,0.8560199993125817,61.92594257523568,0.4607585013038369,0.7358615875909817,<0.5,0.5-0.8
K01574,10028792,K01574.04,8.9772888,1,8.972161185833333,0.0005711762516393,thick,multi,0.0813528956295779,0.2624648798025925,0.5824306110214811,0.9896875483079712,0.807181546994471,1.5422585497912835,4000,geometric,posteriors_48/K01574_K01574_04_eomega_posterior.npz,2,4.465578189098451,0.007739079240705456,0.28863398116222483,4.72,97.5,0.702,0.009644,0.9460970739615363,59.893347493918135,0.6142907435273655,0.8024760722423742,0.5-0.8,<0.5
K01621,5561278,K01621.01,20.31047472,0,20.311735705000046,6.208545183861707e-05,thick,single,0.1995872819972705,0.43312781737995,0.6711044485190091,0.7293236353998119,0.6409901392552999,1.131520535873977,4000,geometric,posteriors_48/K01621_K01621_01_eomega_posterior.npz,1,5.381649297317914,0.011766457687613393,0.4144682525480584,5.3357,164.6,0.05,0.011737,1.0086116718177396,138.4495265143963,0.8411271355674137,1.0025098140592479,<0.5,<0.5
K01705,7522911,K01705.01,20.4998763,0,20.50058847499997,3.4740453530048514e-05,thick,single,0.0638097993410809,0.2248342450971635,0.5468505751288859,1.1273322503746994,0.91180664655718,1.738389376701844,3999,geometric,posteriors_48/K01705_K01705_01_eomega_posterior.npz,1,6.627710866329352,0.02267683617343148,0.9352614017534984,6.501,437.8,0.943,0.023842,1.0194909808228505,514.2388988366505,1.174597758877685,0.9511297782665666,>0.9,>0.9
K01992,11450414,K01992.01,12.7983174,0,12.79433320999999,0.0003113057658664,thick,multi,0.0693452532659871,0.2280561197559654,0.5614720906383315,1.2151728369291892,1.0636078974143204,1.9767396956645344,4000,geometric,posteriors_48/K01992_K01992_01_eomega_posterior.npz,3,6.432636857236055,0.0170292622002428,0.5031568718943856,6.401,336.6,0.738,0.01815,1.00494248667959,289.9957710846183,0.8615441802870418,0.9382513608949202,0.5-0.8,0.5-0.8
K01992,11450414,K01992.02,27.3214242,1,27.325475627499934,0.0001482875662072,thick,multi,0.3735198036017043,0.6401711642435569,0.791387018256418,0.5296947715328377,0.4516429079147739,0.8154292002654315,4000,geometric,posteriors_48/K01992_K01992_02_eomega_posterior.npz,3,3.5318399977068653,0.016250231590494626,0.7367467911750347,4.836,279.6,0.983,0.022773,0.7303225801709812,264.07002674470954,0.9444564618909497,0.7135744781317623,>0.9,0.5-0.8
K01992,11450414,K01992.03,85.517344,2,85.52611482499992,0.000102561943457,thick,multi,0.0737981147860656,0.2520169939482489,0.5703245416075094,0.974900849870117,0.8096203571076962,1.4136881815102214,4000,geometric,posteriors_48/K01992_K01992_03_eomega_posterior.npz,3,10.631952527941827,0.023220449786688267,0.9674575027053849,9.331,270.2,0.944,0.019208,1.139422626507537,539.1892882961112,1.9955192016880503,1.2088947202565736,>0.9,>0.9
