koi_target,kepid,kepoi_name,koi_period,alderaan_planet_index,alderaan_period_days,period_relative_difference,disk,system,e16,e50,e84,zeta_median,zeta_p16,zeta_p84,n_zeta,impact_mode,posterior_file
K02109,11499228,K02109.01,19.7919389,0,19.79291857999999,4.9498940196794625e-05,thick,single,0.4031149160132641,0.6856033026061624,0.8138220559306848,0.4809720885332761,0.4183619449768178,0.7621101998505323,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02109_K02109_01_eomega_posterior.npz
K02135,9904006,K02135.03,8.48651582,0,8.484890638928574,0.00019150156623701136,thick,multi,0.04694514837904253,0.19541548208110981,0.5334588689903599,1.1795666592419942,1.033262257827022,1.8580005985553065,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02135_K02135_03_eomega_posterior.npz
K02135,9904006,K02135.02,20.1890396,1,20.190309999999954,6.292523196363646e-05,thick,multi,0.059933211828347537,0.19894255800048558,0.5249058971814976,1.0410032011581518,0.8975060423938483,1.62627767529584,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02135_K02135_02_eomega_posterior.npz
K02135,9904006,K02135.01,55.1866213,2,55.1854718583333,2.082826669980838e-05,thick,multi,0.048825195276609036,0.17506802810578337,0.5082839532360159,1.0641703743111726,0.9337869595576915,1.716702016524179,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02135_K02135_01_eomega_posterior.npz
K02148,6021193,K02148.03,3.61460279,0,3.610656448333335,0.001091777408456321,thick,multi,0.08451150237210812,0.2541558901693742,0.5607506108902643,0.9623184765661309,0.8172878459493087,1.5117731546136806,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02148_K02148_03_eomega_posterior.npz
K02148,6021193,K02148.02,7.54235832,1,7.54409054000007,0.00022966556699870872,thick,multi,0.052164967580309224,0.18227837775195718,0.5136002484168718,1.0573619149565934,0.9219916211592809,1.6863122227162062,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02148_K02148_02_eomega_posterior.npz
K02148,6021193,K02148.01,11.93205399,2,11.93258486000002,4.449108263043864e-05,thick,multi,0.04185306698170399,0.18424159595875175,0.5245429578225644,1.172560312212655,1.0304217660611277,1.8742620621637427,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02148_K02148_01_eomega_posterior.npz
K02154,12505076,K02154.01,11.92979348,0,11.927843244999963,0.00016347600679823268,thick,single,0.08425594378917815,0.2651078156947569,0.5848300266395415,1.2760727843511641,1.0841904288670292,1.9725505219205584,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02154_K02154_01_eomega_posterior.npz
K02209,8168187,K02209.01,18.3027235,0,18.301964979999866,4.144301257312823e-05,thick,multi,0.042502806408263386,0.18627641882762597,0.5246936078888473,1.1708909685123765,1.0141917230819673,1.8190059422299416,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02209_K02209_01_eomega_posterior.npz
K02209,8168187,K02209.02,35.502865,1,35.51553501999996,0.00035687317065704363,thick,multi,0.057373699693172894,0.20754652183925318,0.5365623468691856,1.1314479796025108,0.932765790064395,1.7964133851935962,3999,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02209_K02209_02_eomega_posterior.npz
K02256,9112931,K02256.01,10.71253475,0,10.713640520000013,0.00010322206889578543,thick,single,0.07868945764057321,0.22421990012965914,0.5431141586589955,0.9917915331962728,0.8615331330350477,1.5959209241073808,3999,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02256_K02256_01_eomega_posterior.npz
K02263,8613535,K02263.02,9.47850818,0,9.47571000000005,0.00029521312286837575,thick,multi,0.03678183294907995,0.1652685968956554,0.5036839272594645,1.119575632162934,0.9872172173984234,1.7704833511658011,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02263_K02263_02_eomega_posterior.npz
K02263,8613535,K02263.03,15.5943758,1,15.59084256999995,0.00022657078714558905,thick,multi,0.04536876774345823,0.19009314246405984,0.5256324369153745,1.1567135775203985,0.9864819928064417,1.7988810859658613,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02263_K02263_03_eomega_posterior.npz
K02263,8613535,K02263.01,29.9685917,2,29.96792413500006,2.2275487838160245e-05,thick,multi,0.1337067296223655,0.31891618470647354,0.604452364791516,0.8734649187751069,0.751796759549828,1.4104330449801838,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02263_K02263_01_eomega_posterior.npz
K02271,10329469,K02271.01,55.8224775,0,55.82345187249997,1.7454841555090743e-05,thick,single,0.03928715273575691,0.17892000651262432,0.5197414534385228,1.1677306207849176,1.01956196871693,1.868394226613972,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02271_K02271_01_eomega_posterior.npz
K02288,3440978,K02288.01,38.103908,0,38.09896487499998,0.00012972750721574952,thick,single,0.2821375988330059,0.5389549003895698,0.7367248121755817,0.6298836432749219,0.5355318003511829,0.9076171543805225,3997,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02288_K02288_01_eomega_posterior.npz
K02316,7504778,K02316.01,17.1369408,0,17.13270592999993,0.0002471193691742389,thick,single,0.05299743839239321,0.18911210840330828,0.5186147363727917,1.0512249862071452,0.9119844176212156,1.715842618666005,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02316_K02316_01_eomega_posterior.npz
K02356,11461844,K02356.01,13.6823798,0,13.686830729999997,0.00032530378962271605,thick,single,0.2877122522961263,0.5643419684536023,0.7487555396577044,0.6107631150897745,0.5142848589028607,0.966622615319308,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02356_K02356_01_eomega_posterior.npz
K02479,5963582,K02479.01,25.5433704,0,25.54199244499995,5.394570013564503e-05,thick,single,0.12503673004939003,0.2952033224765523,0.590661853768426,0.8849518774142372,0.7786414755837673,1.449466249200958,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02479_K02479_01_eomega_posterior.npz
K02490,3122913,K02490.01,11.60653061,0,11.605935509999995,5.127285835894492e-05,thick,single,0.1908163158656056,0.4203866433017501,0.6650842476524792,0.755109571413765,0.6457649879465025,1.1609383105847144,3998,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02490_K02490_01_eomega_posterior.npz
K02541,12306058,K02541.01,7.41683033,0,7.414251570000033,0.0003476903050533592,thick,multi,0.061391841903267616,0.22296674910111017,0.5551685091014802,1.2110771375746858,1.044070687019053,1.8999115424156632,3998,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02541_K02541_01_eomega_posterior.npz
K02541,12306058,K02541.02,20.4853893,1,20.49696937500005,0.0005652845953016587,thick,multi,0.12055732290138003,0.30466357769602553,0.5951426108313428,0.884232155736695,0.7655557214280365,1.413765475763643,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02541_K02541_02_eomega_posterior.npz
K02563,5175024,K02563.02,6.2614227,0,6.25682831000006,0.0007337613542589746,thick,multi,0.07185619130413083,0.26386707946651283,0.5864738461888029,1.3373108936817446,1.0291342263925438,2.0892819225674524,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02563_K02563_02_eomega_posterior.npz
K02563,5175024,K02563.01,23.4772553,1,23.49243841750007,0.0006467160366939799,thick,multi,0.13601484125013968,0.31985456410351687,0.6046922261035104,0.8660740758655676,0.7525505459396693,1.4028436118047256,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02563_K02563_01_eomega_posterior.npz
K02775,6346809,K02775.01,17.57704569,0,17.577838346666642,4.509612597152041e-05,thick,single,0.5309379921683071,0.7700639693851697,0.8682187859227949,0.39616277345745216,0.3209899752258525,0.6006540938726543,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02775_K02775_01_eomega_posterior.npz
K02972,8949925,K02972.01,13.2511214,0,13.25065319500004,3.533323602029706e-05,thick,multi,0.09796858292237746,0.26932077412033045,0.5731745989960649,0.9498672808982563,0.8066142557385372,1.5664725477022587,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02972_K02972_01_eomega_posterior.npz
K02972,8949925,K02972.02,42.0292298,1,42.038976694999974,0.0002319075330752512,thick,multi,0.07232612440244547,0.24747928485733636,0.564092354453996,1.1357167006108957,0.8850430691436438,1.767906526152111,3997,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K02972_K02972_02_eomega_posterior.npz
K03068,3230805,K03068.01,3.91679553,0,3.9153948299999684,0.0003576137659735235,thick,multi,0.059497736727591545,0.21232169783818391,0.5326104580693497,1.0362644665131673,0.8784966583474231,1.5983197437567733,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K03068_K03068_01_eomega_posterior.npz
K03068,3230805,K03068.02,6.65171459,1,6.64848350000004,0.00048575295230156784,thick,multi,0.04798766741005137,0.19267468349861808,0.5233082557246043,1.0995509333386941,0.9328918319921927,1.7553378075282726,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K03068_K03068_02_eomega_posterior.npz
K03145,1717722,K03145.01,4.53702121,0,4.5371628999999984,3.1229741594846955e-05,thick,multi,0.10168055714076703,0.28465438484603023,0.5814637726971615,0.9248812757410805,0.783014851852657,1.4348169261826094,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K03145_K03145_01_eomega_posterior.npz
K04136,7256914,K04136.01,2.41750021,0,2.417559429999983,2.4496378423449668e-05,thick,multi,0.05124599966381671,0.20538960574419082,0.5415699166773937,1.2068931530581533,1.0289569220548964,1.8971690812597308,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K04136_K04136_01_eomega_posterior.npz
K04136,7256914,K04136.02,4.03357434,1,4.035638121666674,0.0005116508319202849,thick,multi,0.1901511284640627,0.36315033596546215,0.652692218316144,1.3845797215137376,1.1877995850053105,2.203587528275487,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K04136_K04136_02_eomega_posterior.npz
K04647,9947653,K04647.02,12.008552,0,12.009956105000015,0.00011692542115109847,thick,multi,0.2965844995249212,0.5676427254441491,0.7527361562936162,0.6005878094585357,0.5127245138951374,0.9668423893862989,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K04647_K04647_02_eomega_posterior.npz
K04647,9947653,K04647.01,37.9043889,1,37.902296054999994,5.5213790823232605e-05,thick,multi,0.173632607643282,0.43589989604283574,0.6776791401103653,0.7714116682795076,0.6052488885296863,1.2185900135318812,4000,geometric,C:\Users\shres\AppData\Local\Temp\claude\C--Users-shres-Desktop-HILDALE-ALDERAN\cd73cd6f-869d-454d-a23b-4f902c46af9f\scratchpad\audit48\posteriors_48\K04647_K04647_01_eomega_posterior.npz
